/* (almost) Identical to header_test.dat except headers indented */
	/****m* Muppets/Header_1
	 * NAME
	 *   testmark 1 testmark
	 * PURPOSE
	 *   test
         *   blah-blah-blah
         *   moi moi moi
	 * SEE ALSO
	 *   Puppet::walk
	 ******
	 */


 /****c* Muppets/Header_2 [1.0]
 * NAME
 *   testmark 2 testmark
 * SEE ALSO
 *   Puppet::talk
 *****
 */



			#****f* T_1_/Header_3
                        # NAME
		        #   testmark 3 testmark
 		        # SOURCE

 			tcl ()

   			#***



					|****f* T_2_/Header_4
					| NAME
					|   testmark 4 testmark
					| SOURCE

					assembler ()

					|****


							//****f* T_3_/Header_5
							// NAME
							//   testmark 5 testmark
							// SOURCE

							c++ ()

							//****


--****f* T_4_/Header_6
-- NAME
--   testmark 6 testmark
-- SOURCE

occam ()

--***


<!--****f* T_5_/Header_7
* NAME
*    testmark 7 testmark
*
*SOURCE

html ()

<!--****-->



						REM ****f* T_6_/Header_8
						REM NAME
						REM    testmark 8 testmark
						REM ***



   Rem ****f* T_7_/Header_9
   Rem NAME
   Rem    testmark 9 testmark
   Rem ***


 #****f* T_7_/Header_10
 # NAME
 #   testmark 10 testmark
 #***


		%****f* T_11_/Header_11
		% NAME
		%   testmark 11 testmark	
		%***


					(****f* T_12_/Header_12
					* NAME
					*   testmark 12 testmark
					****)



#****f* Crash/crash
# NAME
#   Used to crash on this
# SOURCE
foo
#****

